-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shriram/Desktop/ros2_practice/build/bringup
-- Install configuration: ""
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup//launch
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/bringup/share/bringup/package.xml
