-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shriram/Desktop/ros2_practice/build/navigation
-- Install configuration: ""
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/launch
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/launch/navigation.launch.py
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/config
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/config/mapping.rviz
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/config/tb3_map.pgm
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/config/tb3_map.yaml
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/config/tb3_nav2_params.yaml
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/environment/path.sh
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/local_setup.bash
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/local_setup.sh
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/local_setup.zsh
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/local_setup.dsv
-- Installing: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/package.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/navigation/share/navigation/package.xml
