-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shriram/Desktop/ros2_practice/build/desc
-- Install configuration: ""
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc//urdf
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc//urdf/soln.urdf
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc//urdf/bumperbot_gazebo.xacro
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc//urdf/myrob.urdf
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc//urdf/bumperbot.urdf.xacro
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/ament_index/resource_index/package_run_dependencies/desc
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/ament_index/resource_index/parent_prefix_path/desc
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/environment/ament_prefix_path.sh
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/environment/path.sh
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/environment/path.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/local_setup.bash
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/local_setup.sh
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/local_setup.zsh
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/local_setup.dsv
-- Installing: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/package.dsv
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/ament_index/resource_index/packages/desc
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/cmake/descConfig.cmake
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/cmake/descConfig-version.cmake
-- Up-to-date: /home/shriram/Desktop/ros2_practice/install/desc/share/desc/package.xml
